-ordem: 10

-tamanho: 11

-vizinhos:
vértice  |1      |2      |3     |4  |5|6|7  |8  |9  |10|
vizinhos |9,2,3,8|1,4,5,6|1,9,10|2,7|2|2|4,8|1,7|1,3|3 |

-grau
vértice|1|2|3|4|5|6|7|8|9|10|
grau   |4|4|3|2|1|1|2|2|2|1 |

-sequencia de graus: [4,4,3,2,2,2,2,1,1,1]

-excentricidade:
vétice        |1 |2 |3 |4 |5 |6 |7 |8 |9 |10|
excentricidade|11|12|14|13|13|15|12|13|15|15|

-Raio: 11

-Diametro: 15

-Centro: [1]

-sequencia da busca em profundidade: começando pelo vertice 1

[1,2,4,7,8,5,6,3,9,10]

arestas de retorno: {(8,1),(9,1)}

- centralidade de proximidade C
vértice   | 1       | 2        | 3        | 4        | 5        | 6        | 7        | 8        | 9        | 10       |
valor de C| 0.1698  |  0.1363  |0.1267    |0.1285    |          |          |          |          |          |          |

-distancia e caminho mínimo

vértice|vértice destino|distancia |caminho
  1    |        2      |     2    |1->2
  1    |        3      |     3    |1->3
  1    |        4      |     9    |1->8->7->4
  1    |        5      |     9    |1->2->5
  1    |        6      |     11   |1->2->6
  1    |        7      |     8    |1->8->7
  1    |        8      |     3    |1->8
  1    |        9      |     4    |1->3->9
  1    |        10     |     4    |1->3->10



vértice|vértice destino|distancia |caminho
  2    |        1      |     8    |2->1
  2    |        3      |     11   |2->1->3
  2    |        4      |     4    |2->4
  2    |        5      |     1    |2->5
  2    |        6      |     3    |2->6
  2    |        7      |     5    |2->4->7
  2    |        8      |     10   |2->4->7->8
  2    |        9      |     12   |2->1->3->9
  2    |        10     |     12   |2->1->3->10

vértice|vértice destino|distancia |caminho
  3    |        1      |    3     |3->1
  3    |        2      |   11     |3->1->2
  3    |        4      |    12    |3->1->8->7->4
  3    |        5      |    12    |3->1->2->5
  3    |        6      |    14    |3->1->2->6
  3    |        7      |    11    |3->1->8->7
  3    |        8      |     6    |3->1->8
  3    |        9      |     1    |3->9
  3    |        10     |      1   |3->10

vértice|vértice destino|distancia |caminho
  4    |        1      |     9    |4->7->8->1
  4    |        2      |     4    |4->2
  4    |        3      |    12    |4->7->8->1->3
  4    |        5      |     5    |4->2->5
  4    |        6      |     7    |4->2->6
  4    |        7      |      1   |4->7
  4    |        8      |     6    |4->7->8
  4    |        9      |    13    |4->7->8->1->3->9
  4    |        10     |    13    |4->7->8->1->3->10

vértice|vértice destino|distancia |caminho
  5    |        1      |          |
  5    |        2      |          |
  5    |        3      |          |
  5    |        4      |          |
  5    |        6      |          |
  5    |        7      |          |
  5    |        8      |          |
  5    |        9      |          |
  5    |        10     |          |

vértice|vértice destino|distancia |caminho
  6    |        1      |          |
  6    |        2      |          |
  6    |        3      |          |
  6    |        4      |          |
  6    |        5      |          |
  6    |        7      |          |
  6    |        8      |          |
  6    |        9      |          |
  6    |        10     |          |

vértice|vértice destino|distancia |caminho
  7    |        1      |          |
  7    |        2      |          |
  7    |        3      |          |
  7    |        4      |          |
  7    |        5      |          |
  7    |        6      |          |
  7    |        8      |          |
  7    |        9      |          |
  7    |        10     |          |

vértice|vértice destino|distancia |caminho
  8    |        1      |          |
  8    |        2      |          |
  8    |        3      |          |
  8    |        4      |          |
  8    |        5      |          |
  8    |        6      |          |
  8    |        7      |          |
  8    |        9      |          |
  8    |        10     |          |

vértice|vértice destino|distancia |caminho
  9    |        1      |          |
  9    |        2      |          |
  9    |        3      |          |
  9    |        4      |          |
  9    |        5      |          |
  9    |        6      |          |
  9    |        7      |          |
  9    |        8      |          |
  9    |        10     |          |

vértice|vértice destino|distancia |caminho
  10   |        1      |          |
  10   |        2      |          |
  10   |        3      |          |
  10   |        4      |          |
  10   |        5      |          |
  10   |        6      |          |
  10   |        7      |          |
  10   |        8      |          |
  10   |        9      |          |
